DATE,target_retail,target_mining_logging,target_construction,target_edu_health,target_manufacturing,target_prof_business,target_gov,target_leisure_hospitality
1939-01,3107.8,882,1139,1381,9077,1943,3988,1860
1939-02,3121.8,884,1162,1384,9175,1950,4001,1867
1939-03,3139.7,883,1225,1387,9275,1958,4002,1877
1939-04,3154.8,624,1249,1389,9309,1957,4002,1887
1939-05,3151.7,737,1262,1399,9299,1968,4006,1888
1939-06,3152.9,868,1264,1406,9315,1980,4003,1895
1939-07,3165.8,852,1221,1411,9231,1985,4019,1897
1939-08,3165.9,859,1236,1412,9400,1990,4046,1899
1939-09,3185.0,885,1203,1424,9604,2010,4076,1918
1939-10,3186.1,925,1186,1415,9873,2021,4089,1910
1939-11,3192.0,939,1172,1421,9896,2027,4109,1913
1939-12,3178.1,930,1142,1428,9949,2033,4134,1930
1940-01,3233.5,925,1121,1433,9927,2039,4150,1936
1940-02,3250.8,929,1178,1440,9916,2047,4150,1945
1940-03,3336.7,926,1214,1447,9884,2051,4151,1993
1940-04,3279.1,920,1276,1455,9817,2055,4152,1965
1940-05,3303.7,930,1298,1460,9810,2061,4172,1979
1940-06,3324.9,918,1290,1465,9832,2066,4218,1995
1940-07,3318.9,920,1272,1469,9766,2070,4261,1988
1940-08,3331.5,923,1286,1478,10048,2087,4282,2000
1940-09,3366.1,928,1379,1487,10258,2104,4312,2023
1940-10,3370.1,932,1506,1496,10471,2123,4353,2023
1940-11,3379.8,936,1627,1501,10643,2137,4396,2025
1940-12,3411.1,939,1777,1507,10847,2155,4415,2056
1941-01,3408.6,945,1833,1516,10993,2171,4468,2045
1941-02,3436.5,951,1820,1526,11211,2189,4504,2061
1941-03,3458.1,961,1739,1536,11409,2207,4535,2074
1941-04,3570.6,681,1772,1551,11698,2232,4585,2138
1941-05,3519.9,979,1784,1558,11957,2259,4642,2110
1941-06,3560.1,990,1791,1563,12204,2277,4701,2133
1941-07,3593.6,1001,1881,1575,12382,2301,4750,2151
1941-08,3624.1,1013,1918,1583,12532,2317,4821,2172
1941-09,3632.5,1020,1939,1587,12683,2326,4891,2175
1941-10,3615.1,1022,1935,1594,12770,2336,4907,2165
1941-11,3615.3,1021,1915,1601,12810,2344,4949,2165
1941-12,3606.7,1024,1903,1606,12876,2351,4971,2165
1942-01,3592.6,1029,1914,1611,12965,2362,5089,2161
1942-02,3579.5,1021,1900,1608,13127,2365,5146,2154
1942-03,3566.7,1014,2042,1615,13311,2377,5257,2149
1942-04,3542.0,1022,2170,1623,13509,2394,5357,2141
1942-05,3535.8,1025,2271,1626,13704,2403,5431,2137
1942-06,3503.1,1019,2380,1632,13842,2413,5510,2123
1942-07,3490.9,1018,2494,1640,14072,2429,5591,2118
1942-08,3494.6,1011,2478,1644,14339,2442,5814,2124
1942-09,3493.5,1002,2433,1647,14582,2454,5866,2118
1942-10,3508.8,994,2352,1649,14772,2463,5956,2132
1942-11,3498.8,989,2260,1645,14971,2470,6026,2126
1942-12,3479.8,984,2136,1645,15288,2482,6072,2118
1943-01,3473.4,974,2064,1649,15532,2498,6132,2115
1943-02,3466.2,978,2022,1653,15685,2509,6223,2113
1943-03,3465.7,973,1954,1655,15856,2515,6257,2112
1943-04,3505.9,968,1854,1655,15961,2519,6267,2139
1943-05,3474.8,958,1737,1656,16044,2521,6281,2118
1943-06,3495.3,957,1639,1658,16204,2528,6324,2128
1943-07,3490.1,954,1516,1658,16306,2531,6257,2125
1943-08,3481.6,947,1433,1658,16369,2532,6151,2122
1943-09,3478.9,950,1357,1663,16366,2537,6167,2115
1943-10,3492.7,950,1334,1666,16512,2546,6170,2133
1943-11,3508.5,943,1320,1671,16598,2558,6179,2142
1943-12,3448.8,950,1316,1674,16526,2557,6271,2112
1944-01,3507.3,947,1323,1661,16439,2552,6162,2139
1944-02,3507.2,948,1300,1668,16330,2556,6129,2142
1944-03,3508.4,942,1237,1670,16170,2549,6113,2138
1944-04,3498.1,940,1172,1667,16012,2540,6112,2138
1944-05,3505.4,938,1149,1666,15944,2536,6121,2135
1944-06,3508.5,934,1123,1671,15890,2535,6147,2136
1944-07,3528.4,925,1103,1668,15832,2529,6190,2145
1944-08,3533.3,922,1081,1669,15781,2527,6204,2149
1944-09,3529.8,914,1036,1667,15662,2523,6216,2139
1944-10,3540.8,906,1085,1665,15630,2519,6223,2154
1944-11,3544.6,901,1095,1667,15568,2524,6263,2159
1944-12,3496.1,894,1113,1668,15659,2525,6375,2135
1945-01,3572.8,893,1143,1659,15669,2527,6254,2170
1945-02,3582.3,892,1191,1667,15581,2533,6239,2179
1945-03,3612.9,890,1179,1666,15473,2528,6216,2188
1945-04,3522.1,855,1148,1666,15335,2519,6185,2147
1945-05,3575.6,820,1138,1666,15201,2512,6159,2166
1945-06,3581.8,878,1133,1681,14948,2512,6181,2171
1945-07,3600.9,868,1144,1692,14599,2512,6185,2182
1945-08,3613.9,863,1159,1706,14201,2506,6135,2194
1945-09,3665.2,857,1143,1711,12486,2447,5942,2215
1945-10,3696.2,795,1231,1733,12487,2466,5854,2242
1945-11,3742.5,871,1291,1753,12537,2498,5830,2274
1945-12,3722.3,880,1336,1773,12528,2514,5811,2264
1946-01,3880.6,891,1421,1797,12719,2560,5785,2350
1946-02,3946.1,885,1501,1819,11922,2550,5778,2392
1946-03,3995.1,891,1581,1839,12545,2596,5758,2413
1946-04,4066.2,600,1639,1857,13200,2635,5761,2458
1946-05,4080.3,807,1679,1869,13389,2650,5732,2461
1946-06,4110.7,911,1697,1880,13598,2670,5680,2477
1946-07,4145.3,929,1761,1886,13771,2691,5682,2496
1946-08,4202.8,939,1808,1904,13981,2717,5681,2535
1946-09,4209.7,941,1836,1932,14135,2747,5669,2536
1946-10,4223.4,945,1875,1933,14182,2756,5664,2545
1946-11,4282.0,946,1901,1945,14310,2778,5639,2579
1946-12,4265.6,932,1931,1956,14301,2779,5628,2564
1947-01,4282.1,958,1927,1976,14328,2805,5619,2587
1947-02,4296.0,962,1960,1986,14278,2813,5606,2600
1947-03,4326.2,965,1972,1992,14259,2817,5588,2612
1947-04,4334.8,946,1992,1997,14240,2814,5558,2620
1947-05,4368.6,972,2015,2005,14189,2823,5551,2637
1947-06,4391.0,977,2076,2013,14200,2834,5524,2649
1947-07,4410.6,953,2077,2020,14076,2839,5524,2659
1947-08,4416.4,985,2095,2024,14200,2847,5519,2666
1947-09,4440.2,989,2094,2030,14315,2859,5539,2673
1947-10,4469.7,997,2109,2039,14393,2870,5566,2690
1947-11,4478.7,1002,2101,2044,14414,2877,5585,2697
1947-12,4481.8,1005,2130,2049,14428,2882,5605,2695
1948-01,4490.5,1008,2179,2047,14438,2885,5624,2704
1948-02,4489.4,1003,2105,2051,14339,2885,5615,2706
1948-03,4503.4,1017,2163,2058,14364,2894,5623,2713
1948-04,4469.8,917,2202,2069,14183,2891,5643,2697
1948-05,4512.0,1028,2245,2074,14235,2904,5681,2720
1948-06,4530.0,1035,2280,2082,14318,2912,5736,2729
1948-07,4543.9,1006,2284,2084,14359,2920,5774,2736
1948-08,4545.2,1033,2269,2088,14353,2920,5791,2739
1948-09,4544.7,1036,2264,2090,14441,2923,5805,2736
1948-10,4544.5,1030,2263,2087,14390,2917,5829,2735
1948-11,4547.2,1027,2280,2088,14292,2915,5869,2737
1948-12,4552.6,1025,2306,2096,14086,2914,5888,2743
1949-01,4535.0,1011,2292,2080,13867,2892,5894,2730
1949-02,4536.2,1010,2275,2088,13734,2888,5893,2734
1949-03,4525.6,1003,2264,2083,13581,2876,5915,2727
1949-04,4586.8,1003,2243,2092,13439,2882,5948,2760
1949-05,4531.8,991,2232,2097,13269,2877,5962,2735
1949-06,4516.8,976,2197,2095,13178,2865,5956,2725
1949-07,4500.5,953,2202,2098,13067,2860,5962,2718
1949-08,4496.1,961,2208,2098,13158,2858,5985,2715
1949-09,4519.2,955,2223,2104,13225,2864,5990,2729
1949-10,4498.4,630,2218,2106,12891,2832,5970,2719
1949-11,4485.1,929,2229,2109,12882,2847,5950,2715
1949-12,4509.8,948,2207,2113,13062,2863,5952,2735
1950-01,4496.5,878,2216,2105,13161,2861,5934,2717
1950-02,4497.6,638,2228,2114,13169,2856,5926,2720
1950-03,4512.6,951,2241,2113,13290,2876,6078,2727
1950-04,4531.8,954,2293,2127,13471,2904,6094,2740
1950-05,4546.5,955,2345,2135,13780,2916,6043,2751
1950-06,4571.9,957,2408,2143,13923,2938,6022,2765
1950-07,4595.1,938,2454,2150,14072,2954,6090,2777
1950-08,4639.7,965,2491,2159,14461,2982,6187,2801
1950-09,4639.8,967,2512,2161,14561,2990,6228,2801
1950-10,4640.5,966,2546,2166,14737,3000,6249,2803
1950-11,4643.7,962,2564,2171,14762,3007,6262,2807
1950-12,4651.9,959,2542,2178,14782,3017,6314,2818
1951-01,4696.6,959,2609,2187,14950,3037,6352,2838
1951-02,4722.4,962,2628,2195,15076,3049,6382,2853
1951-03,4799.2,959,2670,2204,15125,3065,6410,2894
1951-04,4676.4,948,2696,2208,15166,3070,6451,2828
1951-05,4756.0,954,2711,2212,15164,3073,6417,2873
1951-06,4767.0,958,2692,2219,15176,3077,6499,2880
1951-07,4771.5,945,2692,2226,15110,3082,6538,2883
1951-08,4775.9,959,2689,2235,15061,3087,6519,2888
1951-09,4774.4,952,2674,2233,14996,3082,6552,2887
1951-10,4774.3,958,2699,2238,14973,3085,6577,2887
1951-11,4794.3,958,2660,2244,14999,3095,6626,2898
1951-12,4799.2,957,2696,2248,15045,3101,6688,2904
1952-01,4805.0,958,2694,2257,15067,3113,6589,2906
1952-02,4812.7,954,2754,2267,15105,3123,6650,2912
1952-03,4804.7,957,2691,2266,15127,3125,6662,2905
1952-04,4842.8,956,2688,2270,15162,3129,6662,2927
1952-05,4849.5,954,2687,2277,15143,3134,6694,2933
1952-06,4863.6,874,2717,2277,14828,3118,6712,2939
1952-07,4881.7,848,2713,2280,14707,3112,6737,2949
1952-08,4896.1,931,2718,2286,15279,3147,6718,2958
1952-09,4922.7,930,2723,2289,15553,3160,6734,2972
1952-10,4946.7,927,2695,2292,15690,3172,6816,2986
1952-11,4964.5,923,2707,2297,15843,3184,6801,2995
1952-12,4979.9,923,2714,2306,15973,3199,6935,3005
1953-01,4981.6,926,2728,2300,16067,3199,6794,3006
1953-02,4998.8,919,2764,2309,16158,3211,6797,3017
1953-03,5017.4,911,2728,2316,16270,3220,6784,3027
1953-04,4958.1,908,2707,2322,16293,3228,6770,2999
1953-05,5019.9,905,2684,2327,16341,3235,6717,3032
1953-06,5025.9,903,2663,2335,16343,3240,6734,3036
1953-07,5025.1,900,2657,2339,16353,3245,6723,3037
1953-08,5029.2,899,2657,2344,16278,3246,6754,3041
1953-09,5024.1,895,2680,2355,16151,3246,6749,3039
1953-10,5040.4,890,2707,2354,15981,3240,6764,3047
1953-11,5025.4,886,2701,2356,15728,3230,6749,3040
1953-12,5010.1,879,2713,2357,15581,3223,6743,3035
1954-01,5010.5,872,2651,2354,15440,3212,6760,3032
1954-02,5006.7,864,2709,2358,15307,3207,6783,3031
1954-03,4973.1,848,2703,2360,15197,3198,6796,3012
1954-04,5022.0,836,2701,2366,15065,3202,6806,3043
1954-05,4993.1,822,2680,2372,14974,3201,6829,3028
1954-06,4984.5,821,2669,2380,14910,3203,6846,3025
1954-07,4993.4,817,2664,2393,14799,3208,6868,3031
1954-08,4993.5,813,2666,2397,14772,3211,6892,3033
1954-09,4990.8,795,2661,2411,14805,3221,6894,3034
1954-10,4991.7,803,2677,2404,14841,3219,6900,3033
1954-11,5002.2,805,2720,2409,14913,3228,6964,3041
1954-12,5027.2,805,2736,2417,14967,3238,6957,3060
1955-01,5040.2,806,2769,2428,15034,3250,6953,3063
1955-02,5049.7,809,2779,2435,15138,3262,6923,3070
1955-03,5082.2,817,2835,2444,15258,3277,6938,3088
1955-04,5099.3,821,2871,2458,15375,3293,6959,3106
1955-05,5123.4,827,2903,2467,15493,3310,6991,3116
1955-06,5150.5,830,2916,2478,15585,3328,7020,3132
1955-07,5176.5,830,2932,2496,15614,3347,7049,3149
1955-08,5193.2,831,2922,2509,15679,3361,7023,3162
1955-09,5226.2,838,2921,2525,15668,3375,7067,3180
1955-10,5228.3,841,2901,2541,15740,3393,7118,3185
1955-11,5250.5,843,2898,2554,15813,3409,7083,3198
1955-12,5289.2,846,2903,2563,15859,3420,7132,3218
1956-01,5302.3,850,2933,2572,15882,3432,7167,3230
1956-02,5316.7,856,2986,2583,15889,3442,7212,3241
1956-03,5375.7,863,2999,2591,15829,3451,7252,3272
1956-04,5279.6,869,3033,2592,15909,3455,7276,3232
1956-05,5324.2,859,3073,2591,15893,3455,7367,3245
1956-06,5326.2,868,3202,2592,15835,3455,7367,3245
1956-07,5304.3,805,3117,2578,15468,3423,7405,3231
1956-08,5305.4,869,3160,2579,15893,3445,7451,3232
1956-09,5293.5,868,3129,2595,15863,3454,7481,3227
1956-10,5316.8,868,3113,2607,15937,3469,7519,3244
1956-11,5321.2,865,3105,2617,15916,3476,7553,3248
1956-12,5321.9,863,3106,2625,15957,3484,7584,3249
1957-01,5306.2,867,2996,2639,15970,3496,7620,3245
1957-02,5322.9,870,3065,2652,15998,3509,7646,3257
1957-03,5327.9,869,3073,2656,15994,3514,7672,3258
1957-04,5337.2,869,3048,2662,15970,3520,7701,3282
1957-05,5331.2,868,3035,2675,15931,3527,7713,3266
1957-06,5331.6,869,3035,2680,15873,3527,7702,3268
1957-07,5345.4,870,3011,2686,15854,3530,7754,3277
1957-08,5344.2,875,2986,2685,15867,3533,7757,3278
1957-09,5346.9,864,2971,2696,15710,3533,7749,3280
1957-10,5326.7,857,2965,2695,15599,3526,7768,3270
1957-11,5325.6,849,2945,2696,15466,3516,7769,3270
1957-12,5299.9,844,2935,2690,15332,3502,7846,3257
1958-01,5304.2,847,2925,2681,15130,3484,7821,3256
1958-02,5270.4,829,2792,2676,14908,3465,7832,3238
1958-03,5261.4,812,2853,2676,14670,3452,7848,3229
1958-04,5203.6,791,2823,2676,14506,3441,7868,3220
1958-05,5234.5,779,2815,2678,14414,3438,7894,3219
1958-06,5236.0,780,2796,2681,14408,3439,7926,3221
1958-07,5243.2,781,2807,2689,14450,3445,7972,3226
1958-08,5255.8,790,2833,2698,14524,3457,8012,3237
1958-09,5280.2,799,2874,2708,14658,3471,8016,3251
1958-10,5291.2,798,2917,2720,14503,3479,8031,3260
1958-11,5306.0,801,2982,2724,14827,3495,8028,3269
1958-12,5329.7,805,2910,2741,14877,3508,8100,3287
1959-01,5350.3,805,2993,2765,14998,3540,8105,3298
1959-02,5381.3,795,2980,2778,15115,3556,8116,3319
1959-03,5431.6,797,3013,2789,15259,3573,8132,3341
1959-04,5395.4,799,3085,2804,15385,3594,8142,3346
1959-05,5456.3,804,3087,2814,15487,3611,8153,3364
1959-06,5467.8,808,3100,2822,15554,3620,8143,3371
1959-07,5471.4,819,3087,2824,15623,3623,8173,3373
1959-08,5489.0,762,3085,2827,15202,3609,8181,3382
1959-09,5484.4,747,3051,2842,15254,3622,8239,3382
1959-10,5494.3,751,3016,2854,15158,3626,8265,3390
1959-11,5503.7,783,3025,2865,15300,3642,8284,3398
1959-12,5527.9,794,3058,2880,15573,3668,8368,3411
1960-01,5554.1,783,3021,2893,15687,3685,8307,3431
1960-02,5578.0,787,3053,2907,15765,3701,8326,3451
1960-03,5573.0,785,2881,2907,15707,3695,8525,3438
1960-04,5671.2,788,3004,2919,15654,3712,8534,3511
1960-05,5596.8,778,3021,2928,15575,3713,8432,3461
1960-06,5594.8,775,2999,2938,15466,3715,8432,3462
1960-07,5597.3,755,3002,2947,15413,3718,8442,3465
1960-08,5592.3,772,2973,2949,15360,3718,8472,3463
1960-09,5591.1,768,2959,2948,15330,3717,8494,3462
1960-10,5596.8,765,2956,2960,15231,3720,8502,3468
1960-11,5575.0,751,2936,2968,15112,3717,8516,3459
1960-12,5564.1,739,2862,2972,14947,3710,8597,3454
1961-01,5565.5,736,2909,2980,14863,3714,8564,3458
1961-02,5535.4,729,2888,2985,14801,3712,8587,3445
1961-03,5577.6,726,2910,2995,14802,3720,8611,3463
1961-04,5515.0,724,2883,2999,14825,3723,8629,3444
1961-05,5535.2,725,2866,3003,14932,3732,8664,3448
1961-06,5551.4,730,2907,3016,14981,3746,8688,3459
1961-07,5564.1,728,2883,3029,15029,3760,8724,3468
1961-08,5565.1,730,2902,3043,15093,3775,8764,3472
1961-09,5563.2,732,2918,3059,15080,3790,8796,3475
1961-10,5572.4,727,2935,3069,15143,3799,8805,3481
1961-11,5596.3,727,2941,3082,15259,3814,8812,3497
1961-12,5603.7,721,2951,3097,15309,3828,8836,3506
1962-01,5604.1,722,2892,3108,15322,3838,8851,3507
1962-02,5627.9,723,2975,3121,15411,3854,8878,3522
1962-03,5643.6,717,2941,3132,15451,3864,8901,3529
1962-04,5683.3,716,3018,3146,15524,3880,8922,3561
1962-05,5667.1,715,3025,3161,15513,3893,8958,3551
1962-06,5671.4,708,2960,3173,15518,3902,9000,3555
1962-07,5676.1,701,3025,3183,15522,3908,9026,3559
1962-08,5684.4,707,3027,3194,15517,3918,9063,3566
1962-09,5699.9,704,3033,3202,15568,3931,9089,3576
1962-10,5701.5,701,3031,3209,15569,3939,9114,3579
1962-11,5713.6,695,3035,3215,15530,3937,9145,3588
1962-12,5715.7,691,3008,3223,15520,3944,9126,3591
1963-01,5725.6,691,3021,3228,15545,3943,9204,3596
1963-02,5733.6,689,2997,3234,15542,3956,9231,3601
1963-03,5752.7,690,2979,3249,15564,3968,9245,3613
1963-04,5785.1,695,3046,3259,15602,3980,9264,3638
1963-05,5753.1,697,3061,3266,15641,3988,9288,3619
1963-06,5763.0,687,3060,3280,15624,4000,9302,3627
1963-07,5770.7,689,3088,3289,15646,4009,9334,3632
1963-08,5789.8,694,3099,3303,15644,4020,9368,3645
1963-09,5805.9,699,3110,3315,15674,4036,9417,3657
1963-10,5824.0,699,3104,3337,15714,4058,9479,3671
1963-11,5834.2,698,3083,3342,15675,4056,9484,3678
1963-12,5851.1,699,3082,3352,15712,4064,9497,3690
1964-01,5880.0,695,2996,3371,15715,4084,9562,3707
1964-02,5906.3,696,3132,3384,15742,4098,9581,3724
1964-03,5955.8,692,3125,3388,15770,4102,9611,3750
1964-04,5873.1,695,3113,3406,15785,4118,9644,3716
1964-05,5928.9,693,3125,3421,15812,4133,9670,3743
1964-06,5960.7,696,3147,3433,15839,4144,9669,3762
1964-07,5987.7,696,3157,3450,15887,4162,9677,3779
1964-08,6012.1,696,3166,3457,15948,4174,9732,3794
1964-09,6023.6,699,3171,3477,16073,4197,9786,3803
1964-10,6045.6,702,3200,3484,15821,4197,9845,3816
1964-11,6065.6,704,3226,3490,16096,4211,9879,3829
1964-12,6095.2,702,3233,3499,16176,4222,9897,3845
1965-01,6124.0,697,3231,3511,16245,4233,9937,3863
1965-02,6154.2,700,3225,3524,16291,4250,9974,3882
1965-03,6163.9,698,3241,3536,16353,4264,10010,3887
1965-04,6217.7,699,3200,3554,16418,4284,10051,3925
1965-05,6238.9,698,3269,3569,16477,4299,10094,3934
1965-06,6259.3,689,3279,3579,16554,4313,10128,3946
1965-07,6278.9,693,3249,3599,16669,4334,10201,3960
1965-08,6292.0,691,3303,3608,16732,4347,10271,3969
1965-09,6317.0,686,3320,3622,16802,4365,10338,3985
1965-10,6338.8,691,3340,3633,16864,4380,10378,3998
1965-11,6363.5,694,3365,3646,16962,4394,10436,4015
1965-12,6407.9,694,3406,3665,17051,4416,10499,4038
1966-01,6417.9,692,3379,3679,17143,4433,10541,4049
1966-02,6427.2,691,3336,3695,17288,4450,10611,4060
1966-03,6455.3,694,3421,3711,17400,4470,10692,4076
1966-04,6472.5,657,3394,3726,17517,4490,10759,4091
1966-05,6507.9,690,3360,3742,17625,4508,10821,4110
1966-06,6539.2,691,3422,3763,17733,4532,10902,4129
1966-07,6559.3,692,3420,3781,17760,4547,10974,4143
1966-08,6576.7,696,3394,3797,17882,4564,11006,4156
1966-09,6582.6,695,3367,3809,17886,4580,11063,4163
1966-10,6597.3,695,3340,3828,17956,4601,11127,4173
1966-11,6602.8,693,3314,3845,17981,4618,11203,4181
1966-12,6631.4,692,3318,3863,17998,4634,11256,4195
1967-01,6630.5,695,3329,3883,18033,4655,11315,4201
1967-02,6628.5,692,3317,3899,17978,4666,11353,4209
1967-03,6667.2,689,3290,3919,17940,4681,11397,4231
1967-04,6616.8,687,3277,3939,17878,4693,11435,4209
1967-05,6677.7,685,3262,3957,17832,4709,11474,4245
1967-06,6697.9,685,3264,3975,17812,4726,11534,4259
1967-07,6719.0,685,3303,3997,17784,4745,11544,4274
1967-08,6729.0,670,3312,4015,17905,4764,11590,4283
1967-09,6761.2,667,3314,4036,17794,4777,11623,4306
1967-10,6766.7,666,3313,4046,17800,4788,11642,4310
1967-11,6805.9,667,3344,4074,17985,4824,11695,4339
1967-12,6851.3,667,3345,4090,18025,4839,11735,4361
1968-01,6809.8,666,3211,4100,18040,4845,11794,4343
1968-02,6858.3,666,3397,4120,18054,4866,11819,4378
1968-03,6875.6,664,3388,4126,18067,4873,11842,4388
1968-04,6921.4,675,3401,4136,18131,4887,11878,4412
1968-05,6936.7,675,3390,4154,18190,4895,11905,4424
1968-06,6957.9,673,3363,4179,18228,4924,11987,4439
1968-07,6987.0,678,3386,4196,18265,4944,12018,4457
1968-08,7025.5,679,3417,4216,18254,4962,12042,4482
1968-09,7052.6,681,3457,4221,18252,4965,12067,4497
1968-10,7084.2,636,3490,4253,18293,5001,12101,4520
1968-11,7105.3,680,3486,4283,18346,5032,12107,4539
1968-12,7133.7,681,3526,4305,18410,5053,12145,4554
1969-01,7154.0,678,3534,4326,18432,5073,12209,4571
1969-02,7175.2,678,3575,4348,18502,5092,12224,4591
1969-03,7202.4,676,3579,4373,18558,5118,12229,4613
1969-04,7224.1,671,3590,4391,18554,5139,12245,4626
1969-05,7267.8,676,3635,4408,18588,5154,12284,4652
1969-06,7303.3,677,3664,4422,18640,5174,12359,4671
1969-07,7321.4,684,3664,4441,18642,5192,12340,4685
1969-08,7344.7,690,3654,4458,18767,5211,12373,4701
1969-09,7350.7,692,3676,4463,18620,5207,12379,4703
1969-10,7387.9,691,3672,4493,18613,5242,12430,4729
1969-11,7408.9,690,3683,4500,18467,5245,12448,4744
1969-12,7426.6,692,3707,4517,18485,5258,12477,4749
1970-01,7427.2,687,3615,4531,18424,5271,12496,4756
1970-02,7443.3,683,3703,4552,18361,5283,12518,4773
1970-03,7467.0,681,3697,4556,18360,5287,12603,4791
1970-04,7448.9,676,3669,4567,18207,5289,12705,4780
1970-05,7454.9,673,3634,4579,18029,5289,12668,4785
1970-06,7455.4,675,3636,4574,17930,5286,12667,4782
1970-07,7464.6,673,3645,4567,17877,5284,12697,4785
1970-08,7462.2,677,3649,4559,17779,5272,12711,4783
1970-09,7480.9,678,3618,4593,17692,5289,12741,4797
1970-10,7497.7,678,3626,4610,17173,5294,12793,4812
1970-11,7468.7,678,3643,4619,17024,5295,12830,4804
1970-12,7516.0,676,3688,4623,17309,5303,12845,4825
1971-01,7558.8,671,3643,4632,17280,5313,12878,4849
1971-02,7556.1,665,3633,4632,17216,5309,12877,4850
1971-03,7571.2,663,3674,4642,17154,5315,12908,4866
1971-04,7602.5,668,3735,4647,17149,5322,12945,4881
1971-05,7625.0,670,3750,4658,17225,5334,12970,4894
1971-06,7641.5,670,3759,4671,17139,5346,13008,4904
1971-07,7671.0,652,3786,4677,17126,5351,13011,4922
1971-08,7698.6,669,3786,4672,17115,5344,13041,4935
1971-09,7722.8,676,3820,4695,17154,5364,13068,4947
1971-10,7730.0,611,3867,4706,17126,5376,13115,4955
1971-11,7731.5,615,3903,4722,17166,5393,13148,4966
1971-12,7789.2,672,3867,4736,17202,5409,13190,4992
1972-01,7895.1,670,3912,4749,17283,5426,13266,5017
1972-02,7925.9,666,3888,4764,17361,5441,13298,5040
1972-03,7949.7,668,3921,4781,17447,5462,13329,5057
1972-04,7975.6,660,3931,4806,17508,5485,13358,5074
1972-05,7992.4,663,3957,4833,17602,5511,13416,5088
1972-06,8022.2,672,3969,4884,17641,5561,13405,5114
1972-07,8035.5,667,3939,4879,17556,5551,13482,5123
1972-08,8069.4,676,3983,4900,17741,5578,13530,5145
1972-09,8076.8,682,4000,4894,17774,5574,13575,5144
1972-10,8127.0,682,4038,4930,17893,5619,13606,5182
1972-11,8172.5,681,4002,4952,18005,5646,13643,5216
1972-12,8226.9,677,3937,4975,18158,5668,13684,5240
1973-01,8258.0,675,4004,5003,18276,5697,13690,5263
1973-02,8283.5,679,4071,5025,18410,5723,13711,5282
1973-03,8309.6,680,4089,5042,18493,5744,13745,5303
1973-04,8326.3,680,4106,5052,18530,5755,13777,5313
1973-05,8353.9,681,4137,5060,18564,5765,13817,5326
1973-06,8373.5,686,4193,5069,18606,5777,13872,5334
1973-07,8370.8,692,4232,5058,18598,5768,13865,5331
1973-08,8384.6,697,4233,5104,18629,5811,13904,5347
1973-09,8404.0,702,4237,5139,18609,5837,13892,5363
1973-10,8446.1,707,4232,5158,18702,5866,13977,5388
1973-11,8484.3,714,4232,5189,18773,5897,14035,5419
1973-12,8477.1,720,4239,5201,18820,5904,14070,5410
1974-01,8466.2,725,4196,5217,18788,5920,14090,5410
1974-02,8463.7,732,4259,5242,18727,5940,14135,5415
1974-03,8473.0,732,4255,5259,18700,5952,14152,5426
